

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Apr 23 21:21:31 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
 12211  003770  0100               	movlb	0	; () banked
 12212  003772  5174               	movf	OpenADC@config& (0+255),w,b
 12213  003774  0B80               	andlw	128
 12214  003776  0100               	movlb	0	; () banked
 12215  003778  1173               	iorwf	(??_OpenADC+1)& (0+255),w,b
 12216  00377A  0100               	movlb	0	; () banked
 12217  00377C  1172               	iorwf	??_OpenADC& (0+255),w,b
 12218  00377E  6EC0               	movwf	4032,c	;volatile
 12219                           
 12220                           ; BSR set to: 0
 12221  003780  0100               	movlb	0	; () banked
 12222  003782  AF70               	btfss	OpenADC@config2& (0+255),7,b
 12223  003784  D003               	goto	l1038
 12224                           
 12225                           ; BSR set to: 0
 12226  003786  9C9E               	bcf	3998,6,c	;volatile
 12227  003788  8C9D               	bsf	3997,6,c	;volatile
 12228  00378A  8CF2               	bsf	intcon,6,c	;volatile
 12229  00378C                     l1038:
 12230                           
 12231                           ; BSR set to: 0
 12232  00378C  80C2               	bsf	4034,0,c	;volatile
 12233                           
 12234                           ; BSR set to: 0
 12235  00378E  0012               	return		;funcret
 12236  003790                     __end_of_OpenADC:
 12237                           	opt stack 0
 12238                           prodh	equ	0xFF4
 12239                           prodl	equ	0xFF3
 12240                           intcon	equ	0xFF2
 12241                           intcon2	equ	0xFF1
 12242                           intcon3	equ	0xFF0
 12243                           postinc0	equ	0xFEE
 12244                           wreg	equ	0xFE8
 12245                           indf2	equ	0xFDF
 12246                           postinc2	equ	0xFDE
 12247                           postdec2	equ	0xFDD
 12248                           fsr2h	equ	0xFDA
 12249                           fsr2l	equ	0xFD9
 12250                           status	equ	0xFD8
 12251                           
 12252 ;; *************** function _CalculateSensorSums *****************
 12253 ;; Defined at:
 12254 ;;		line 386 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
 12255 ;; Parameters:    Size  Location     Type
 12256 ;;		None
 12257 ;; Auto vars:     Size  Location     Type
 12258 ;;  index           1  106[BANK0 ] unsigned char 
 12259 ;;  sum             1  105[BANK0 ] unsigned char 
 12260 ;; Return value:  Size  Location     Type
 12261 ;;                  1    wreg      unsigned char 
 12262 ;; Registers used:
 12263 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12264 ;; Tracked objects:
 12265 ;;		On entry : 0/0
 12266 ;;		On exit  : 0/0
 12267 ;;		Unchanged: 0/0
 12268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12270 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12272 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12273 ;;Total ram usage:        5 bytes
 12274 ;; Hardware stack levels used:    1
 12275 ;; Hardware stack levels required when called:   12
 12276 ;; This function calls:
 12277 ;;		___ftmul
 12278 ;;		___fttol
 12279 ;;		___lbtoft
 12280 ;;		_pow
 12281 ;; This function is called by:
 12282 ;;		_main
 12283 ;; This function uses a non-reentrant model
 12284 ;;
 12285                           
 12286                           	psect	text99
 12287  003322                     __ptext99:
 12288                           	opt stack 0
 12289  003322                     _CalculateSensorSums:
 12290                           	opt stack 18
 12291                           
 12292                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 387: unsigned char index, sum = 0;
 12293                           
 12294                           ; BSR set to: 0
 12295                           ;incstack = 0
 12296  003322  0E00               	movlw	0
 12297  003324  0100               	movlb	0	; () banked
 12298  003326  6FC9               	movwf	CalculateSensorSums@sum& (0+255),b
 12299                           
 12300                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 389: for(index = 0; index < 5; index++) {
 12301  003328  0E00               	movlw	0
 12302  00332A  0100               	movlb	0	; () banked
 12303  00332C  6FCA               	movwf	CalculateSensorSums@index& (0+255),b
 12304  00332E                     l7736:
 12305                           
 12306                           ; BSR set to: 0
 12307  00332E  0E04               	movlw	4
 12308  003330  0100               	movlb	0	; () banked
 12309  003332  65CA               	cpfsgt	CalculateSensorSums@index& (0+255),b
 12310  003334  D001               	goto	l7740
 12311                           
 12312                           ; BSR set to: 0
 12313  003336  D044               	goto	l7748
 12314  003338                     l7740:
 12315                           
 12316                           ; BSR set to: 0
 12317                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 391: sum += (unsigned char) (sensor_status[index]
      +                           * pow(2, index));
 12318  003338  0100               	movlb	0	; () banked
 12319  00333A  51CA               	movf	CalculateSensorSums@index& (0+255),w,b
 12320  00333C  EC77  F021         	call	___lbtoft
 12321  003340  C078  F0B8         	movff	?___lbtoft,pow@y
 12322  003344  C079  F0B9         	movff	?___lbtoft+1,pow@y+1
 12323  003348  C07A  F0BA         	movff	?___lbtoft+2,pow@y+2
 12324  00334C  0E00               	movlw	0
 12325  00334E  0100               	movlb	0	; () banked
 12326  003350  6FB5               	movwf	pow@x& (0+255),b
 12327  003352  0E00               	movlw	0
 12328  003354  0100               	movlb	0	; () banked
 12329  003356  6FB6               	movwf	(pow@x+1)& (0+255),b
 12330  003358  0E40               	movlw	64
 12331  00335A  0100               	movlb	0	; () banked
 12332  00335C  6FB7               	movwf	(pow@x+2)& (0+255),b
 12333  00335E  EC80  F00D         	call	_pow	;wreg free
 12334  003362  C0B5  F0C6         	movff	?_pow,_CalculateSensorSums$3810
 12335  003366  C0B6  F0C7         	movff	?_pow+1,_CalculateSensorSums$3810+1
 12336  00336A  C0B7  F0C8         	movff	?_pow+2,_CalculateSensorSums$3810+2
 12337                           
 12338                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 391: sum += (unsigned char) (sensor_status[index]
      +                           * pow(2, index));
 12339  00336E  C0C6  F07F         	movff	_CalculateSensorSums$3810,___ftmul@f2
 12340  003372  C0C7  F080         	movff	_CalculateSensorSums$3810+1,___ftmul@f2+1
 12341  003376  C0C8  F081         	movff	_CalculateSensorSums$3810+2,___ftmul@f2+2
 12342  00337A  0100               	movlb	0	; () banked
 12343  00337C  51CA               	movf	CalculateSensorSums@index& (0+255),w,b
 12344  00337E  0D01               	mullw	1
 12345  003380  0E23               	movlw	low _sensor_status
 12346  003382  24F3               	addwf	prodl,w,c
 12347  003384  6ED9               	movwf	fsr2l,c
 12348  003386  0E00               	movlw	high _sensor_status
 12349  003388  20F4               	addwfc	prodh,w,c
 12350  00338A  6EDA               	movwf	fsr2h,c
 12351  00338C  50DF               	movf	indf2,w,c
 12352  00338E  EC77  F021         	call	___lbtoft
 12353  003392  C078  F07C         	movff	?___lbtoft,___ftmul@f1
 12354  003396  C079  F07D         	movff	?___lbtoft+1,___ftmul@f1+1
 12355  00339A  C07A  F07E         	movff	?___lbtoft+2,___ftmul@f1+2
 12356  00339E  EC10  F00F         	call	___ftmul	;wreg free
 12357  0033A2  C07C  F08B         	movff	?___ftmul,___fttol@f1
 12358  0033A6  C07D  F08C         	movff	?___ftmul+1,___fttol@f1+1
 12359  0033AA  C07E  F08D         	movff	?___ftmul+2,___fttol@f1+2
 12360  0033AE  ECA0  F011         	call	___fttol	;wreg free
 12361  0033B2  0100               	movlb	0	; () banked
 12362  0033B4  518B               	movf	?___fttol& (0+255),w,b
 12363  0033B6  0100               	movlb	0	; () banked
 12364  0033B8  27C9               	addwf	CalculateSensorSums@sum& (0+255),f,b
 12365                           
 12366                           ; BSR set to: 0
 12367  0033BA  0100               	movlb	0	; () banked
 12368  0033BC  2BCA               	incf	CalculateSensorSums@index& (0+255),f,b
 12369  0033BE  D7B7               	goto	l7736
 12370  0033C0                     l7748:
 12371                           
 12372                           ; BSR set to: 0
 12373                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 393: }
 12374                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 395: return(sum);
 12375  0033C0  0100               	movlb	0	; () banked
 12376  0033C2  51C9               	movf	CalculateSensorSums@sum& (0+255),w,b
 12377  0033C4  D000               	goto	l270
 12378  0033C6                     l270:
 12379                           
 12380                           ; BSR set to: 0
 12381  0033C6  0012               	return		;funcret
 12382  0033C8                     __end_of_CalculateSensorSums:
 12383                           	opt stack 0
 12384                           prodh	equ	0xFF4
 12385                           prodl	equ	0xFF3
 12386                           intcon	equ	0xFF2
 12387                           intcon2	equ	0xFF1
 12388                           intcon3	equ	0xFF0
